CustomerID,Age,Account_Balance,Transfer_Frequency,Investment_Flag,Churn
296,52,58132,22,0,1
297,43,79945,18,1,1
298,30,83050,11,0,1
299,68,96402,17,0,1
300,27,3983,5,0,0
301,55,98241,17,0,1
302,57,21662,18,0,0
303,59,24510,21,0,0
304,39,79187,4,0,0
305,54,41998,23,0,0
306,67,57846,8,1,0
307,44,95071,26,1,1
308,54,7640,2,1,0
309,44,45547,27,1,0
310,48,55620,9,0,0
311,37,16317,18,0,1
312,65,8564,2,1,0
313,37,28345,28,1,0
314,21,95223,28,1,0
315,54,80273,21,0,0
316,35,75859,14,0,0
317,60,81765,0,0,1
318,55,75038,6,0,0
319,52,53393,11,1,0
320,23,67081,16,1,0
321,52,30430,29,0,0
322,33,76532,20,1,0
323,40,28788,25,1,0
324,67,96505,28,0,1
325,39,49543,23,0,0
326,27,14919,19,0,0
327,26,70346,4,0,0
328,22,97122,3,0,0
329,36,40974,27,0,1
330,52,17371,11,0,1
331,67,46084,29,0,1
332,31,30629,19,1,1
333,41,52184,27,0,0
334,41,62916,23,1,1
335,65,74972,17,0,0
336,49,63187,16,1,1
337,57,13984,18,0,1
338,57,34039,8,0,0
339,64,86431,3,1,0
340,27,84691,25,1,1
341,46,59606,20,1,1
342,46,11616,1,0,0
343,53,51072,3,0,0
344,40,25574,1,1,1
345,49,4430,14,1,0
346,52,13676,1,1,1
347,47,11816,3,1,1
348,66,33733,5,0,0
349,52,86680,6,1,0
350,24,3050,9,0,0
351,67,34933,18,0,0
352,38,25951,18,0,1
353,23,33413,25,1,0
354,54,35801,21,0,1
355,68,56619,28,0,0
356,36,33913,11,1,1
357,63,41600,2,0,0
358,47,58775,12,1,0
359,49,91816,17,0,0
360,48,91093,7,0,1
361,65,36400,20,1,0
362,25,5494,14,0,1
363,54,81688,0,0,0
364,60,90431,2,0,0
365,56,75691,25,0,0
366,43,98419,7,1,0
367,48,44001,3,0,0
368,68,68364,15,1,1
369,65,46028,29,0,1
370,50,98659,22,1,1
371,54,38573,9,1,0
372,52,1806,11,1,0
373,40,57638,13,0,0
374,51,30757,13,0,0
375,42,35636,1,0,1
376,52,81097,22,1,0
377,22,49280,4,1,0
378,37,25262,4,1,0
379,44,81435,5,0,0
380,61,63211,12,1,1
381,50,55842,8,1,0
382,22,57979,29,0,0
383,59,82470,21,0,1
384,65,39197,27,1,0
385,43,42844,28,1,0
386,69,65754,14,1,0
387,51,35157,13,0,0
388,66,78129,23,1,0
389,41,41042,6,0,1
390,42,62665,24,0,0
391,21,83856,19,0,1
392,46,28376,1,1,0
393,61,56554,6,1,0
394,21,15199,5,1,0
395,45,82412,16,0,0
396,36,51948,26,1,0
397,59,74781,24,0,1
398,52,73750,24,1,0
399,28,67262,27,0,0
400,62,47600,1,0,0
401,67,77898,2,0,0
402,58,63483,4,0,0
403,48,19297,4,1,0
404,61,31448,0,1,0
405,45,27172,7,0,0
406,54,43874,11,1,0
407,69,8657,23,0,1
408,44,85386,3,1,0
409,43,26425,12,1,0
410,32,27685,22,1,1
411,26,25578,14,0,1
412,55,29831,10,1,0
413,64,8906,9,1,0
414,39,62413,2,0,1
415,20,55028,21,0,1
416,27,8287,13,1,0
417,65,34660,15,1,1
418,35,76758,9,1,0
419,33,61504,28,1,0
420,31,60720,9,1,0
421,42,35701,11,0,0
422,34,84300,29,0,1
423,47,18674,8,0,1
424,53,84560,0,1,0
425,21,24874,4,0,0
426,51,44642,19,1,0
427,42,98820,7,1,0
428,41,66160,10,1,0
429,44,18602,11,0,0
430,41,89801,0,1,0
431,41,26931,24,0,1
432,68,95377,21,1,0
433,61,30192,19,0,1
434,25,47542,27,0,0
435,34,43520,24,1,1
436,62,65772,10,0,0
437,56,59762,4,0,0
438,52,51106,14,1,0
439,27,82121,4,1,0
440,63,26559,11,1,0
441,63,34742,4,1,0
442,24,70669,16,1,0
443,58,81199,16,0,0
444,23,22754,23,0,0
445,25,4972,11,0,0
446,64,71831,23,1,0
447,51,42873,27,1,1
448,49,95661,14,0,0
449,66,10903,14,0,1
450,54,4020,5,1,0
451,59,42755,11,0,1
452,35,86956,26,1,0
453,32,87988,28,1,1
454,69,46648,19,1,0
455,61,10516,17,0,1
456,49,3396,13,1,1
457,38,85082,1,1,0
458,36,20129,8,1,0
459,38,2591,4,1,1
460,47,12303,19,1,1
461,45,31561,25,1,0
462,56,72719,28,0,1
463,45,93108,0,1,0
464,42,87231,22,1,0
465,28,8314,2,0,1
466,31,20623,5,1,1
467,20,68675,4,1,1
468,20,97826,20,1,1
469,66,66082,26,0,0
470,53,84624,4,0,1
471,51,34130,0,1,0
472,67,52756,16,1,0
473,44,98624,18,0,1
474,59,27292,13,1,1
475,64,87206,11,1,0
476,20,70274,9,1,0
477,35,3469,19,1,0
478,58,54947,20,0,0
479,24,23534,17,0,0
480,41,64620,23,0,1
481,48,49874,26,1,0
482,22,50708,10,0,0
483,31,75553,29,0,1
484,45,69344,1,0,0
485,35,50138,24,1,0
486,56,55302,17,1,0
487,41,48638,28,0,0
488,48,79249,24,0,0
489,33,3719,6,1,0
490,47,23890,23,0,0
491,24,78236,14,0,1
492,66,37509,10,0,0
493,68,43534,17,0,1
494,49,93241,22,0,0
495,65,19787,11,0,1
496,24,49845,5,0,1
497,31,58932,19,1,0
498,35,93124,22,0,0
499,45,92659,29,1,0
500,45,34062,12,1,0
